PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Salary
0.009630358173264828,-1.8669624680829808,1.2627376994646273,0.9337008834353984,1.1075240308672765,1.209665684726112,-0.06502175801327031,0.09806157537902128,-0.251942830506368,475.0
-0.41065075694779246,2.424798832312961,-0.907463014776775,0.26370961083080535,1.229686809272263,1.823140710231027,0.3592080879117149,1.1971004523655573,-0.3711124988166536,480.0
-3.4602247660390026,-0.8243752510715463,0.5544124348020923,1.6136498986528003,-0.8558560492739544,-1.0267547305890397,-0.9974836312194132,-0.842640329497953,0.19700361773849437,500.0
2.553449083212544,0.23054427162677568,0.5186535999069187,2.1721095214669712,-0.8187399372743178,1.4888574526194462,-0.2756154934262501,-0.2066994349100207,0.41416601998668845,91.5
-1.0257465806752184,1.5705427231451243,1.3288483782359686,-3.4873545817823475,0.9815556144368636,0.5126978835626279,0.14018880399125574,-0.9878237387474048,-0.6606737338540672,750.0
3.9730817095168605,-1.5044104191635108,-0.15518321779458158,-0.3691364136679905,-1.2070331665561047,0.03344989530258521,0.012982563250981299,0.5392868441367973,0.1216058931300764,70.0
3.445150319130199,-0.5988470691036748,-0.6252833688604299,-1.9959706626062477,0.8054899488767924,0.20557942603455054,-0.056030361024021626,-0.39455304909509514,0.7182845362088094,100.0
3.4258486141126494,-0.11332617585326353,1.9959449352829866,-0.7663516795512852,1.014158103729941,-0.27227807156103734,-1.2019827593565162,0.09796542692419914,0.03534544749024589,75.0
-3.892286472421036,-1.9441628521256598,-1.8170103161660207,0.026662651052767217,-1.1349640371618246,-0.8194830328255643,0.31361893220619574,1.1900228245563809,0.4433950850684789,1100.0
-3.16877023231926,2.3878126665868264,0.7929564515295876,-2.5641171734852373,-0.9455254174774789,-0.061134847237534394,-0.37429514127141766,0.4248757132965486,-0.06490174430190788,517.143
2.163480992829078,-1.8609377002543217,1.0789957320307337,0.5747219288001516,0.9336351237946499,0.2517372403283423,-0.13560358128046987,0.22827994337929183,-0.5420694792342285,512.5
0.9314375405561256,0.43467925713396904,0.6302152950668595,1.5950344763703523,-0.9945715556606411,-0.6469744208799205,-0.14036771528216255,0.17444384497698612,-0.21950703759617668,550.0
2.270994270202227,-1.6636201483731448,-0.9210924017861375,-1.4369140858720297,-1.2570345445080358,0.435539230925513,0.571282965478006,-0.12886995224672543,0.08798441663558423,700.0
1.0442584821087382,-2.6796007655861462,0.957734664971071,0.5168705410001456,-1.117601001027558,-0.33458542294556726,-0.3366237111429362,0.20318457659872355,-0.36127642266947874,240.0
-5.645236211217883,-0.401366514566686,2.1781424333273383,-0.20151923150081194,0.9797998016542961,-1.3424721942907476,0.4655702811263203,-0.019151176343161026,0.3370151260567671,775.0
3.5703811574754205,-1.2205421944296542,-0.5956839648168989,-2.07049831892958,0.8294033265327188,0.4170892431251376,-0.29984719048173125,0.5704834930901489,-0.4660381783849246,175.0
3.257195508241828,-2.474074740465732,0.1530082426455538,1.2823660249433126,0.8903681411431149,-0.23382132865213884,-0.462275484168375,0.08901525154872857,0.4377158904535634,135.0
1.7476810592990777,1.3206505697890436,0.3423307999889821,2.142978233905501,-1.0343112651276183,-0.6233968163307003,0.5444226622138926,0.8120834483743455,-0.1535181968432609,100.0
2.1486830343485583,0.914580336229337,-0.5196932638271976,1.0453859331862818,0.8211636031643198,-0.02139281539202079,1.7792280601051316,0.045868986863315114,0.07691890267371927,115.0
-0.08411883496632214,0.9017369537616243,0.5812682036426823,2.12252159324916,1.0385088594418237,-0.052444375618871795,0.8803965261394419,0.604796118987548,0.4281865597295502,600.0
-5.959618554537784,0.4409720820801964,0.0551320361422775,-0.752794546094831,-0.49800449560404936,2.6445039174053306,-1.1825852327389357,-1.6961211825204603,-0.2515739770997998,776.667
-0.7839238445444053,1.6917457646749576,-1.1125069934421281,0.11371442441912227,-1.1902613240764168,0.4292864707325996,2.320591883046585,-0.7457928326789662,-0.6432259544048105,765.0
2.050775452427501,-1.699126038254674,0.6432956012596927,1.1443351479015027,-1.1197964420072963,-0.09790848517245289,0.29473541863297614,-0.6415678417602452,-0.16809468286223947,708.333
0.08339893179569498,0.4641648836376826,1.4573153763523508,1.069229181645652,1.215595746424743,1.1063827331069112,-0.25883421546973634,-0.44353729799952374,-0.35676459212232287,750.0
-0.16500312254653482,1.9159183392144716,2.5432860185811057,-0.3649776787452,0.841470631727964,-0.5116104858521853,1.816998397278197,0.6454354672187014,-0.2125096086612872,625.0
-4.612026263149504,0.4174516809988049,-1.5213297394874523,0.3430482173125142,0.8921616200852691,-0.569184605451276,1.2379718273897127,0.8891586052315784,-0.09715019936347893,900.0
2.5164531834713793,0.1047750692841875,0.5010210386222463,1.3808018555056045,0.8925808760259846,-0.6678296901198466,0.3666616177317611,-0.9371276383393145,-0.19012221333229437,110.0
-0.35388967360760243,3.3907710195472807,0.28133880930752025,-2.053121864243963,-0.9353824632855967,-0.4476267629811267,-0.7071927788783476,0.5567566568273383,-0.8068804689028454,612.5
2.5877532179244245,-1.5802659436261826,-1.6051577376897683,-0.49203582722144096,0.9411688307998293,1.0689174458029058,-0.26202231969143785,-0.20016007109890196,0.15583048648057507,300.0
-2.7420936288861326,-2.047187810088232,2.532650946658903,-1.1677627512760258,1.0911210493440875,-0.4934127173350599,-1.350034622825252,0.14780163927303136,-1.2393038998037993,850.0
3.5242559098946584,-0.9998286370200312,0.6588254614064286,1.1977358015696775,1.002641569363195,0.48482501503536757,-0.2488536490435829,-0.20938420786582787,0.19650231871852547,90.0
3.5540667530762122,-1.1889774883543625,-1.5899061206207725,-0.2965604638612436,-1.1395949930495473,1.0365233886252974,0.36103596452466674,0.666289001680245,0.02894493998707888,67.5
3.0106830203597243,-1.3261031141119852,-1.9833957179705721,-0.07658514993076193,-1.0991510956975936,0.7046522334298949,-0.2664132704915386,-0.2973190738266688,0.3636192677957916,180.0
2.4867792959927435,-1.1270646552506691,-1.5279088216406873,-0.36332237906480663,-1.1159651586798693,0.9909624940240211,0.23234822966931049,-0.2199884232598006,0.026515259784327866,305.0
1.8675555959803791,0.9862939094238568,1.7771941404684073,-0.15587050101403052,0.9455681206783403,-0.9426829813480562,-0.30761873205538415,-0.015546256787558256,-0.6723218595133361,215.0
2.7233459843880623,-1.2376166832481654,-1.9414908438394223,-0.38504948643015063,-1.1547994174859242,-0.14006653046109843,-0.5899972210364185,-0.20324798233963534,-0.05845765985219062,247.5
-0.9304228728264552,1.3064468344787479,0.9859079088524344,1.625262567712903,0.9738916177251995,-0.7455965620511645,1.1086717639610173,0.6429776391778905,-0.6007224075695039,815.0
-4.26838749908109,-2.5636806670756536,-1.2889238919633714,-0.6222684445217007,1.1085509454311753,0.5027825643658678,-0.8236011675256195,-0.7104386982469605,0.32336346033246877,875.0
3.6019803228373166,-1.3086352639350478,0.34263641796238437,1.33944366932964,-1.1687945000848359,-0.4789874685192402,0.05065909956962356,0.007735131351405133,0.0440784241781901,70.0
-2.4806947201606024,0.9023285942079615,-1.1432070843900424,-0.7712236369748182,0.9235587862487311,-1.138912149757516,0.15884266227949967,-1.1740992566145383,0.3176159312650129,1200.0
-2.4631578607789177,-1.6073184523403707,-1.3043414155224213,-0.37993014325172975,-0.9913214935908901,0.49371215785329853,-0.12014529233335816,-0.1801471872658418,-0.19109661493663072,675.0
1.4108878911224072,0.4339502190105451,0.022555105563037126,1.859766632659592,1.0292964840291192,-1.243195750572246,-1.0664523186395054,-0.660610599398992,0.39389294121821966,415.0
2.263785139173539,-1.6468347174628801,0.2655467693308658,1.4266655902824874,0.8592993093500738,-0.6539078643531746,0.2665653161310769,0.45439489457703675,0.2716676399592328,340.0
0.7560024198729035,-1.9979729964756725,1.4142683780988834,-0.17250715445517537,0.9009192899495159,-0.5781513927561066,-0.476997193239034,-0.9708192875184698,0.4908452091915487,416.667
-2.6281674716735375,3.2235288003825175,0.11549637453456765,-1.670991561447781,-0.9339784915475466,-0.4699784900648043,-0.1408971007666293,0.5583206018250002,1.2859725720767468,1350.0
1.6987480546094211,1.7900262507331244,-1.7284873529231919,-0.09398256558631657,-0.8833386434854308,-0.3198715685229114,-1.6335791997388673,-0.181797969892984,-0.059754345640993085,90.0
-1.324561305671083,-4.775112091099924,1.1109648286808622,0.12681965803148862,-1.1671010718678143,-0.2647683923414887,-0.27475539395579485,-0.2517125277122872,0.21891303019458944,275.0
3.233491363513391,-1.1380217594638085,-0.5862028932809116,-2.0275263547084634,0.8139179204325975,0.39656945784047115,-0.09305748706180189,0.018701258865499407,-0.1555360993840473,230.0
